#     interactions_sm_v1.0.dat
#
#       File which contains allowed interactions. Must be named
#       interactions.dat and reside in the current directory for MadGraph
#       to see it.
#
#       3-particle vertices are entered as follows:
#
#       particle1 particle2  particle3 coupling_name model (QCD,QFD,QED,BRS)
#
#       Note: The ordering of particles is very important.
#       For FFV interactions, must use particles, not anti_particles.
#

#
# QCD interactions
#

d d g GG QCD
u u g GG QCD
s s g GG QCD
c c g GG QCD
b b g GG QCD
t t g GG QCD

g g g G  QCD

g g g g G G QCD QCD

#
# QED interactions
#

d d a GAD QED
u u a GAU QED
s s a GAD QED
c c a GAU QED
b b a GAD QED
t t a GAU QED

e-  e-  a GAL QED
mu- mu- a GAL QED
ta- ta- a GAL QED

#
# QFD Interactions
#

# FFV (qqZ)
d d z GZD QED
u u z GZU QED
s s z GZD QED
c c z GZU QED
b b z GZD QED
t t z GZU QED

# FFV (llZ)
e-  e-  z GZL QED
mu- mu- z GZL QED
ta- ta- z GZL QED
ve  ve  z GZN QED
vm  vm  z GZN QED
vt  vt  z GZN QED

# FFV (qq'W) - diagonal CKM
d u w- GWF QED
s c w- GWF QED
b t w- GWF QED
u d w+ GWF QED
c s w+ GWF QED
t b w+ GWF QED

# FFV (ll'W)
ve  e-  w+ GWF QED
vm  mu- w+ GWF QED
vt  ta- w+ GWF QED
e-  ve  w- GWF QED
mu- vm  w- GWF QED
ta- vt  w- GWF QED

# FFS (Yukawa)
ta- ta- h GHTAU QED
b   b   h GHBOT QED
t   t   h GHTOP QED


#
# Boson 3-,4-pt
#

#   VVV
w- w+ a  GWWA  QED
w- w+ z  GWWZ  QED

#   VVS
w- w+ h  GWWH  QED
z  z  h  GZZH  QED


#   SSS
h  h  h  GHHH  QED

#   VVVV
w- a  w+ a  GWWA  GWWA  QED QED
w- z  w+ a  GWWZ  GWWA  QED QED
w- z  w+ z  GWWZ  GWWZ  QED QED
w- w+ w- w+ GWWZ  GWWA  QED QED

#   VVSS
w- w+ h  h  GWWHH GWWHH QED QED
z  z  h  h  GZZHH GZZHH QED QED


#   USRVertex
g g tn~   G      QCD     C
y tn tn      GTV   QTD
y  x2 x1    GTX    QTD     
g g y GTV QTD 
g g g y G GTV QCD QTD

a a y GTV QTD
z z y GTV QTD
w- w+ y GTV QTD

u u y GTF QTD
d d y GTF QTD
s s y GTF QTD
c c y GTF QTD
b b y GTF QTD
t t y GTF QTD

e-  e-  y GTF QTD
mu- mu- y GTF QTD
ta- ta- y GTF QTD
ve  ve  y GTF QTD
vm  vm  y GTF QTD
vt  vt  y GTF QTD

h h y GTS QTD

d d g y GG GTFV QCD QTD
u u g y GG GTFV QCD QTD
s s g y GG GTFV QCD QTD
c c g y GG GTFV QCD QTD
b b g y GG GTFV QCD QTD
t t g y GG GTFV QCD QTD 

d d a y GAD GTFV QED QTD
u u a y GAU GTFV QED QTD
s s a y GAD GTFV QED QTD
c c a y GAU GTFV QED QTD
b b a y GAD GTFV QED QTD
t t a y GAU GTFV QED QTD 
e-  e-  a y GAL GTFV QED QTD 
mu- mu- a y GAL GTFV QED QTD
ta- ta- a y GAL GTFV QED QTD


d d z y GZD GTFV QED QTD
u u z y GZU GTFV QED QTD
s s z y GZD GTFV QED QTD
c c z y GZU GTFV QED QTD
b b z y GZD GTFV QED QTD 
t t z y GZU GTFV QED QTD 
e-  e- z y GZL GTFV QED QTD 
mu- mu- z y GZL GTFV QED QTD 
ta- ta- z y GZL GTFV QED QTD 
ve  ve  z y GZN GTFV QED QTD 
vm  vm  z y GZN GTFV QED QTD
vt  vt  z y GZN GTFV QED QTD

 
d u w- y GWF GTFV QED QTD
s c w- y GWF GTFV QED QTD 
b t w- y GWF GTFV QED QTD 
u d w+ y GWF GTFV QED QTD 
c s w+ y GWF GTFV QED QTD
t b w+ y GWF GTFV QED QTD 
ve  e-  w+ y GWF GTFV QED QTD 
vm  mu- w+ y GWF GTFV QED QTD
vt  ta- w+ y GWF GTFV QED QTD 
e-  ve  w- y GWF GTFV QED QTD
mu- vm  w- y GWF GTFV QED QTD
ta- vt  w- y GWF GTFV QED QTD



